product_id;product_name;product_main_category;product_category;product_material;product_color;product_features;product_stock;product_price;product_image;model;serial_number;description;warranty_status;distributor;price;cost
10001;Paris Table;kitchen living room bedroom;table;wood;beige;140x78 cm 4 seats;50;9000;10001.png;;;;;;;;
10002;Berlin Table;kitchen, living room, bedroom;table;plastic;black;110x67 cm, 4 seats;50;3000;10002.png;;;;;;;;;
10003;Amsterdam Table;kitchen;table;wood;beige, green;134x82, 2-4 seats, folding;30;4000;10003.png;;;;;;;;;
10004;Rome Table;kitchen, living room;table;wood;beige;120 cm, 4 seats, round, folding;40;15000;10004.png;;;;;;;;;
10005;Helsinki Table;kitchen;table;plastic, metal;black, gray;67x67 cm, 2 seats, folding;60;1700;10005.png;;;;;;;;;
10006;Paris Chair;kitchen;chair;wood;beige;150x45 cm, 3 seats;20;7000;10006.png;;;;;;;;;
10007;Tech Chair;bedroom;chair;plastic, polyester;black;gaming, comfort;25;15000;10007.png;;;;;;;;;
10008;Berlin Chair;kitchen;chair;metal;red;durable;75;2000;10008.png;;;;;;;;;
10009;Amsterdam Chair;kitchen, living room, bedroom;chair;metal, cotton;blue;chic, comfort;45;5500;10009.png;;;;;;;;;
10010;Balat Chair;kitchen;chair;wood;yellow;durable;60;3000;10010.png;;;;;;;;;
10011;Pot Set;kitchen;cooking equipment;metal;gray;durable, 5 pieces;100;6000;10011.png;;;;;;;;;
10012;Glove;kitchen;cooking equipment;polyester;gray;soft, good heat insulation;150;200;10012.png;;;;;;;;;
10013;Helper;kitchen;cooking equipment;wood;beige;durable, hand wash;80;900;10013.png;;;;;;;;;
10014;Plate Set;kitchen;cooking equipment;glass;green;dishwaher safe;45;3000;10014.png;;;;;;;;;
10015;Service;kitchen, living room;decoration;polyester;beige;chic;90;150;10015.png;;;;;;;;;
10016;Mirror;bedroom;decoration;metal;yellow;on-stand;20;2400;10016.png;;;;;;;;;
10017;Cat;kitchen, living room, bedroom, bathroom;decoration;glass;black;1 piece;15;100;10017.png;;;;;;;;;
10018;Birds;kitchen, living room, bedroom;decoration;metal;gray;3 pieces;15;700;10018.png;;;;;;;;;
10019;Manequin;kitchen, living room, bedroom;decoration;wood;beige;able to shift shapes;40;350;10019.png;;;;;;;;;
10020;Clock;kitchen, living room, bedroom;decoration;plastic;red;on wall;30;350;10020.png;;;;;;;;;
10021;Candle;living room, bedroom, bathroom;decoration;glass;white;scented;10;250;10021.png;;;;;;;;;
10022;Plant;kitchen, living room, bedroom, bathroom;decoration;polyester;green;artificial plant;25;120;10022.png;;;;;;;;;
